-- Merging decision tree log ---
manifest
ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\2cf710ff6b2148c800ed3ecbf8babbe7\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\e095bf61501354ef4c95a6dfa6951bcc\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\e095bf61501354ef4c95a6dfa6951bcc\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\217aec35e6d8fda3d55b1f714c3cc9af\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\217aec35e6d8fda3d55b1f714c3cc9af\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\f77875ed48f083356b5da5d3e09ed49a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\f77875ed48f083356b5da5d3e09ed49a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\d58b69f440f2e33055957081730c224e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\d58b69f440f2e33055957081730c224e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\988f59d08ab4e379d681061ffa97495a\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:10:9-41
	android:roundIcon
		ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:11:9-54
	android:icon
		ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:8:9-35
	android:theme
		ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:13:9-47
	android:usesCleartextTraffic
		ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:14:9-45
activity#com.flickfind.app.ui.home.MainActivity
ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:16:9-25:20
	android:windowSoftInputMode
		ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:20:13-55
	android:exported
		ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:18:13-36
	android:theme
		ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:19:13-51
	android:name
		ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:17:13-49
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:21:13-24:29
action#android.intent.action.MAIN
ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:22:17-69
	android:name
		ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:23:27-74
uses-sdk
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\3bf7402f9d440cbd69f1f89009d5a8ef\transformed\jetified-viewbinding-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\3bf7402f9d440cbd69f1f89009d5a8ef\transformed\jetified-viewbinding-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\eb7853f2bed9182d6ced560c9d21d530\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\eb7853f2bed9182d6ced560c9d21d530\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\4beea84e42bb0899378f688f7cb3ab7d\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\4beea84e42bb0899378f688f7cb3ab7d\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:6.3.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\1e4e873d313792d334b3f90e15d4cdcb\transformed\jetified-lottie-6.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.3.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\1e4e873d313792d334b3f90e15d4cdcb\transformed\jetified-lottie-6.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.tbuonomo:dotsindicator:5.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\0713e7c3d001dd0263734a408a435ec7\transformed\jetified-dotsindicator-5.0-debug\AndroidManifest.xml:5:5-44
MERGED from [com.tbuonomo:dotsindicator:5.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\0713e7c3d001dd0263734a408a435ec7\transformed\jetified-dotsindicator-5.0-debug\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\583664b3500f8d57a3702d218f47b7c0\transformed\jetified-coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\583664b3500f8d57a3702d218f47b7c0\transformed\jetified-coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\09a50c02c24da0047a98c7fed219074a\transformed\jetified-coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\09a50c02c24da0047a98c7fed219074a\transformed\jetified-coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\f7f36f7992f958616910191e1987c9dd\transformed\jetified-coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\f7f36f7992f958616910191e1987c9dd\transformed\jetified-coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\d7475eed0d9b82519d9ec018f45afa98\transformed\jetified-coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\d7475eed0d9b82519d9ec018f45afa98\transformed\jetified-coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\f150c241ae43e091f38194cdf5018061\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\f150c241ae43e091f38194cdf5018061\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\33b17552417c0f0b1bdb765d723ce229\transformed\jetified-preference-ktx-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\33b17552417c0f0b1bdb765d723ce229\transformed\jetified-preference-ktx-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\514f07b0ba461a33e55f8ec26cfa0836\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\514f07b0ba461a33e55f8ec26cfa0836\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\0cb8d9cdabb860a3744627b4d0174cbf\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\0cb8d9cdabb860a3744627b4d0174cbf\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\8f85e8e308f55742b4b8b8f74bdeb321\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\8f85e8e308f55742b4b8b8f74bdeb321\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\027dd26bac828e9a84e3d484e24dd256\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\027dd26bac828e9a84e3d484e24dd256\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\7999a2b2be09f3dda4d373f16996ecd2\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\7999a2b2be09f3dda4d373f16996ecd2\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\63cdd5e5c2a8928d40ad82529c9217da\transformed\jetified-firebase-analytics-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\63cdd5e5c2a8928d40ad82529c9217da\transformed\jetified-firebase-analytics-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\2ae5b585ea16e22fb295f988b83cc410\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\2ae5b585ea16e22fb295f988b83cc410\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\66a623da769776cb92242f50612c84f3\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\66a623da769776cb92242f50612c84f3\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\96ebe377d3e00beda811bf0e1dd6b29f\transformed\jetified-play-services-measurement-sdk-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\96ebe377d3e00beda811bf0e1dd6b29f\transformed\jetified-play-services-measurement-sdk-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\a8218fc26bfa0334f4e29bcd517899ba\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\a8218fc26bfa0334f4e29bcd517899ba\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\987bc4b8603a9e2f2a95f9eac1788488\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\987bc4b8603a9e2f2a95f9eac1788488\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\6f5413ad75936873a3a356a3070b2b8d\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\6f5413ad75936873a3a356a3070b2b8d\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\6169ebe2d24772ae9bae6eb0caf1c345\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\6169ebe2d24772ae9bae6eb0caf1c345\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\81124dc03451286bf9ed952102255499\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\81124dc03451286bf9ed952102255499\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\2173992baa4e9fdd3840ea81d59af370\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\2173992baa4e9fdd3840ea81d59af370\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\7787ac7bbfc7edbca8188b0bda5e633c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\7787ac7bbfc7edbca8188b0bda5e633c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\b5317c9850ad05182f42a19bb3eb48bc\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\b5317c9850ad05182f42a19bb3eb48bc\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\9c53a3cc37f2b431531160383c13f83a\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\9c53a3cc37f2b431531160383c13f83a\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\62aa0766746f5f9b383968f61762882a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\62aa0766746f5f9b383968f61762882a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\15a7b467cde519204669a54a7b2c13a4\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\15a7b467cde519204669a54a7b2c13a4\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\2c9b95f5a37296f756c318b7b62f436c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\2c9b95f5a37296f756c318b7b62f436c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\233ad7649e921da348b06737005510b3\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\233ad7649e921da348b06737005510b3\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\5f77111296ed85fe17f51579d8b62927\transformed\jetified-play-services-measurement-base-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\5f77111296ed85fe17f51579d8b62927\transformed\jetified-play-services-measurement-base-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\8cb43e8bf581003b1b147d229de41ca8\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\8cb43e8bf581003b1b147d229de41ca8\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\71238f64c78c7fa6587b6003e8e5b5c5\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\71238f64c78c7fa6587b6003e8e5b5c5\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\6660119aa4d5cf331d3c08aa08b4ce85\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\6660119aa4d5cf331d3c08aa08b4ce85\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\3ad2f7f6d22dc86ba5c8f2aa7ce1c822\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\3ad2f7f6d22dc86ba5c8f2aa7ce1c822\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\f7ce8b99bf2e51e8657a7b057e2a0ae0\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\f7ce8b99bf2e51e8657a7b057e2a0ae0\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\21fab056cc744c61582a8a4473274d25\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\21fab056cc744c61582a8a4473274d25\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\688ca8ec71d23a4e25d8bde10e552ed6\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\688ca8ec71d23a4e25d8bde10e552ed6\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\386fc482cfa2169c2f1cedde86e2fa83\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\386fc482cfa2169c2f1cedde86e2fa83\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\98376a5d48ca979954d8dd00a70c52c7\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\98376a5d48ca979954d8dd00a70c52c7\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\c7760b268d797c8fa47057b0ec19b500\transformed\jetified-navigation-compose-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\c7760b268d797c8fa47057b0ec19b500\transformed\jetified-navigation-compose-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\e16c2931606162c972837d38ebc98ea3\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\e16c2931606162c972837d38ebc98ea3\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\f71afc078e85de5a0640d4148eb09c6d\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\f71afc078e85de5a0640d4148eb09c6d\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\d6d4e0eac13470d834510f5fefb49779\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\d6d4e0eac13470d834510f5fefb49779\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\3df8b6a05771c88886fd469207efd7fe\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\3df8b6a05771c88886fd469207efd7fe\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\17a069fd49208783bf359e23923c87dd\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
